 5  4  5 
 39  24  30 
 2  30  12 
 8  27  37 
 38  28  18 
 44  8  2 
 10  3  22 
 23  39  47 
 49  27  27 
 7  40  24 
 3  45  30 
 8  37  4 
 38  39  37 
 2  47  14 
 40  37  44 
 8  34  3 
 12  46  6 
 35  20  47 

População Intermediaria - Torneio
Individuo0:  0  0  0  0  0  0  0  1  0  1  1  1 
Individuo1:  0  0  0  0  0  0  0  1  1  0  0  1 
Individuo2:  0  0  0  0  0  0  0  0  1  1  1  0 
Individuo3:  0  1  1  0  1  1  0  0  0  0  0  0 
Individuo4:  1  1  1  0  1  1  0  0  0  0  0  0 
Individuo5:  0  1  1  0  1  1  0  0  0  0  0  0 
Individuo6:  0  0  0  0  0  0  0  0  1  1  1  0 
Individuo7:  0  0  0  0  0  0  0  1  1  1  0  1 
Individuo8:  0  1  1  0  1  1  0  0  0  0  0  0 
Individuo9:  0  1  1  0  1  1  0  0  0  0  0  0 
Individuo10:  0  1  1  0  1  1  0  0  0  0  0  0 
Individuo11:  0  0  0  0  0  0  0  1  0  1  1  1 
Individuo12:  0  0  0  0  0  0  0  0  1  1  1  0 
Individuo13:  0  0  0  0  0  0  0  1  1  1  0  1 
Individuo14:  0  0  0  0  0  0  0  1  1  1  0  1 
Individuo15:  0  0  0  0  0  0  0  1  0  1  1  1 
Individuo16:  1  1  1  0  1  1  0  0  0  0  0  0 
Individuo17:  0  1  1  0  1  1  0  0  0  0  0  0 
Individuo18:  0  0  0  0  0  0  0  1  1  1  0  1 
Individuo19:  1  0  1  1  0  1  0  0  0  0  0  0 
Individuo20:  1  1  1  0  1  1  0  0  0  0  0  0 
Individuo21:  0  0  0  0  0  0  0  0  1  1  1  0 
Individuo22:  0  0  0  0  0  0  0  1  1  0  1  0 
Individuo23:  0  1  1  0  1  1  0  0  0  0  0  0 
Individuo24:  0  0  0  0  0  0  0  1  1  0  1  0 
Individuo25:  0  0  0  0  0  0  0  1  1  0  1  0 
Individuo26:  1  0  1  1  0  1  0  0  0  0  0  0 
Individuo27:  0  1  1  0  1  1  0  0  0  0  0  0 
Individuo28:  0  0  0  0  0  0  0  0  1  0  1  1 
Individuo29:  0  0  0  0  0  0  0  1  1  1  0  1 
Individuo30:  0  0  0  0  0  0  0  1  1  0  1  0 
Individuo31:  0  0  0  0  0  0  0  0  1  0  1  1 
Individuo32:  1  1  1  0  1  1  0  0  0  0  0  0 
Individuo33:  0  0  0  0  0  0  0  1  1  0  1  0 
Individuo34:  0  0  0  0  0  0  0  1  1  0  1  0 
Individuo35:  0  1  1  0  1  1  0  0  0  0  0  0 
Individuo36:  0  0  0  0  0  0  0  1  1  0  0  1 
Individuo37:  0  0  0  0  0  0  0  0  1  0  1  1 
Individuo38:  0  1  1  0  1  1  0  0  0  0  0  0 
Individuo39:  0  0  0  0  0  0  0  0  1  1  1  0 
Individuo40:  0  0  0  0  0  0  0  1  0  1  1  0 
Individuo41:  0  0  0  0  0  0  0  1  1  1  0  1 
Individuo42:  0  0  0  0  0  0  0  1  1  0  1  0 
Individuo43:  0  1  1  0  1  1  0  0  0  0  0  0 
Individuo44:  0  0  0  0  0  0  0  1  1  0  0  1 
Individuo45:  0  0  0  0  0  0  0  0  1  1  1  0 
Individuo46:  0  0  0  0  0  0  0  1  1  1  0  1 
Individuo47:  0  0  0  0  0  0  0  1  1  0  1  0 
Individuo48:  0  0  0  0  0  0  0  1  1  0  0  1 
Individuo49:  0  0  0  0  0  0  0  0  1  1  1  0 

Dados de Cada Individuo: 
Individuo0: Peso: 62 	Excesso: 0 	Fitness: 662 
Individuo1: Peso: 56 	Excesso: 0 	Fitness: 496 
Individuo2: Peso: 68 	Excesso: 0 	Fitness: 548 
Individuo3: Peso: 90 	Excesso: 0 	Fitness: 450 
Individuo4: Peso: 120 	Excesso: 0 	Fitness: 560 
Individuo5: Peso: 90 	Excesso: 0 	Fitness: 450 
Individuo6: Peso: 68 	Excesso: 0 	Fitness: 548 
Individuo7: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo8: Peso: 90 	Excesso: 0 	Fitness: 450 
Individuo9: Peso: 90 	Excesso: 0 	Fitness: 450 
Individuo10: Peso: 90 	Excesso: 0 	Fitness: 450 
Individuo11: Peso: 62 	Excesso: 0 	Fitness: 662 
Individuo12: Peso: 68 	Excesso: 0 	Fitness: 548 
Individuo13: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo14: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo15: Peso: 62 	Excesso: 0 	Fitness: 662 
Individuo16: Peso: 120 	Excesso: 0 	Fitness: 560 
Individuo17: Peso: 90 	Excesso: 0 	Fitness: 450 
Individuo18: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo19: Peso: 106 	Excesso: 0 	Fitness: 466 
Individuo20: Peso: 120 	Excesso: 0 	Fitness: 560 
Individuo21: Peso: 68 	Excesso: 0 	Fitness: 548 
Individuo22: Peso: 51 	Excesso: 0 	Fitness: 531 
Individuo23: Peso: 90 	Excesso: 0 	Fitness: 450 
Individuo24: Peso: 51 	Excesso: 0 	Fitness: 531 
Individuo25: Peso: 51 	Excesso: 0 	Fitness: 531 
Individuo26: Peso: 106 	Excesso: 0 	Fitness: 466 
Individuo27: Peso: 90 	Excesso: 0 	Fitness: 450 
Individuo28: Peso: 60 	Excesso: 0 	Fitness: 500 
Individuo29: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo30: Peso: 51 	Excesso: 0 	Fitness: 531 
Individuo31: Peso: 60 	Excesso: 0 	Fitness: 500 
Individuo32: Peso: 120 	Excesso: 0 	Fitness: 560 
Individuo33: Peso: 51 	Excesso: 0 	Fitness: 531 
Individuo34: Peso: 51 	Excesso: 0 	Fitness: 531 
Individuo35: Peso: 90 	Excesso: 0 	Fitness: 450 
Individuo36: Peso: 56 	Excesso: 0 	Fitness: 496 
Individuo37: Peso: 60 	Excesso: 0 	Fitness: 500 
Individuo38: Peso: 90 	Excesso: 0 	Fitness: 450 
Individuo39: Peso: 68 	Excesso: 0 	Fitness: 548 
Individuo40: Peso: 45 	Excesso: 0 	Fitness: 525 
Individuo41: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo42: Peso: 51 	Excesso: 0 	Fitness: 531 
Individuo43: Peso: 90 	Excesso: 0 	Fitness: 450 
Individuo44: Peso: 56 	Excesso: 0 	Fitness: 496 
Individuo45: Peso: 68 	Excesso: 0 	Fitness: 548 
Individuo46: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo47: Peso: 51 	Excesso: 0 	Fitness: 531 
Individuo48: Peso: 56 	Excesso: 0 	Fitness: 496 
Individuo49: Peso: 68 	Excesso: 0 	Fitness: 548 

---- Inicio Cruzamento ---

---- GERACAO: 0 -----
Maior Beneficio: 681
Indice Maior Benef: 7
Segundo Maior Beneficio: 681
Indice Segundo Maior Benef: 13
Menor Beneficio: 450
Indice Menor Benef: 3
 0  0  0  0  0  0  0  1  0  1  1  1 
 0  0  0  0  0  0  0  1  1  0  0  1 
 0  0  0  0  0  0  0  0  1  1  1  0 
 0  0  0  0  0  0  0  1  1  1  0  1 
 1  1  1  0  1  1  0  0  0  0  0  0 
 0  1  1  0  1  1  0  0  0  0  0  0 
 0  0  0  0  0  0  0  0  1  1  1  0 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  1  1  0  1  1  0  0  0  0  0  0 
 0  1  1  0  1  1  0  0  0  0  0  0 
 0  1  1  0  1  1  0  0  0  0  0  0 
 0  0  0  0  0  0  0  1  0  1  1  1 
 0  0  0  0  0  0  0  0  1  1  1  0 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  0  0  0  0  0  0  1  0  1  1  1 
 1  1  1  0  1  1  0  0  0  0  0  0 
 0  1  1  0  1  1  0  0  0  0  0  0 
 0  0  0  0  0  0  0  1  1  1  0  1 
 1  0  1  1  0  1  0  0  0  0  0  0 
 1  1  1  0  1  1  0  0  0  0  0  0 
 0  0  0  0  0  0  0  0  1  1  1  0 
 0  0  0  0  0  0  0  1  1  0  1  0 
 0  1  1  0  1  1  0  0  0  0  0  0 
 0  0  0  0  0  0  0  1  1  0  1  0 
 0  0  0  0  0  0  0  1  1  0  1  0 
 1  0  1  1  0  1  0  0  0  0  0  0 
 0  1  1  0  1  1  0  0  0  0  0  0 
 0  0  0  0  0  0  0  0  1  0  1  1 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  0  0  0  0  0  0  1  1  0  1  0 
 0  0  0  0  0  0  0  0  1  0  1  1 
 1  1  1  0  1  1  0  0  0  0  0  0 
 0  0  0  0  0  0  0  1  1  0  1  0 
 0  0  0  0  0  0  0  1  1  0  1  0 
 0  1  1  0  1  1  0  0  0  0  0  0 
 0  0  0  0  0  0  0  1  1  0  0  1 
 0  0  0  0  0  0  0  0  1  0  1  1 
 0  1  1  0  1  1  0  0  0  0  0  0 
 0  0  0  0  0  0  0  0  1  1  1  0 
 0  0  0  0  0  0  0  1  0  1  1  0 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  0  0  0  0  0  0  1  1  0  1  0 
 0  1  1  0  1  1  0  0  0  0  0  0 
 0  0  0  0  0  0  0  1  1  0  0  1 
 0  0  0  0  0  0  0  0  1  1  1  0 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  0  0  0  0  0  0  1  1  0  1  0 
 0  0  0  0  0  0  0  1  1  0  0  1 
 0  0  0  0  0  0  0  0  1  1  1  0 

Dados de Cada Individuo: 
Individuo0: Peso: 62 	Excesso: 0 	Fitness: 662 
Individuo1: Peso: 56 	Excesso: 0 	Fitness: 496 
Individuo2: Peso: 68 	Excesso: 0 	Fitness: 548 
Individuo3: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo4: Peso: 120 	Excesso: 0 	Fitness: 560 
Individuo5: Peso: 90 	Excesso: 0 	Fitness: 450 
Individuo6: Peso: 68 	Excesso: 0 	Fitness: 548 
Individuo7: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo8: Peso: 90 	Excesso: 0 	Fitness: 450 
Individuo9: Peso: 90 	Excesso: 0 	Fitness: 450 
Individuo10: Peso: 90 	Excesso: 0 	Fitness: 450 
Individuo11: Peso: 62 	Excesso: 0 	Fitness: 662 
Individuo12: Peso: 68 	Excesso: 0 	Fitness: 548 
Individuo13: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo14: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo15: Peso: 62 	Excesso: 0 	Fitness: 662 
Individuo16: Peso: 120 	Excesso: 0 	Fitness: 560 
Individuo17: Peso: 90 	Excesso: 0 	Fitness: 450 
Individuo18: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo19: Peso: 106 	Excesso: 0 	Fitness: 466 
Individuo20: Peso: 120 	Excesso: 0 	Fitness: 560 
Individuo21: Peso: 68 	Excesso: 0 	Fitness: 548 
Individuo22: Peso: 51 	Excesso: 0 	Fitness: 531 
Individuo23: Peso: 90 	Excesso: 0 	Fitness: 450 
Individuo24: Peso: 51 	Excesso: 0 	Fitness: 531 
Individuo25: Peso: 51 	Excesso: 0 	Fitness: 531 
Individuo26: Peso: 106 	Excesso: 0 	Fitness: 466 
Individuo27: Peso: 90 	Excesso: 0 	Fitness: 450 
Individuo28: Peso: 60 	Excesso: 0 	Fitness: 500 
Individuo29: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo30: Peso: 51 	Excesso: 0 	Fitness: 531 
Individuo31: Peso: 60 	Excesso: 0 	Fitness: 500 
Individuo32: Peso: 120 	Excesso: 0 	Fitness: 560 
Individuo33: Peso: 51 	Excesso: 0 	Fitness: 531 
Individuo34: Peso: 51 	Excesso: 0 	Fitness: 531 
Individuo35: Peso: 90 	Excesso: 0 	Fitness: 450 
Individuo36: Peso: 56 	Excesso: 0 	Fitness: 496 
Individuo37: Peso: 60 	Excesso: 0 	Fitness: 500 
Individuo38: Peso: 90 	Excesso: 0 	Fitness: 450 
Individuo39: Peso: 68 	Excesso: 0 	Fitness: 548 
Individuo40: Peso: 45 	Excesso: 0 	Fitness: 525 
Individuo41: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo42: Peso: 51 	Excesso: 0 	Fitness: 531 
Individuo43: Peso: 90 	Excesso: 0 	Fitness: 450 
Individuo44: Peso: 56 	Excesso: 0 	Fitness: 496 
Individuo45: Peso: 68 	Excesso: 0 	Fitness: 548 
Individuo46: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo47: Peso: 51 	Excesso: 0 	Fitness: 531 
Individuo48: Peso: 56 	Excesso: 0 	Fitness: 496 
Individuo49: Peso: 68 	Excesso: 0 	Fitness: 548 

---- GERACAO: 1 -----
Maior Beneficio: 681
Indice Maior Benef: 3
Segundo Maior Beneficio: 681
Indice Segundo Maior Benef: 7
Menor Beneficio: 450
Indice Menor Benef: 5
 0  0  0  0  0  0  0  1  0  1  1  1 
 0  0  0  0  0  0  0  1  1  0  0  1 
 0  0  0  0  0  0  0  0  1  1  1  0 
 0  0  0  0  0  0  0  1  1  1  0  1 
 1  1  1  0  1  1  0  0  0  0  0  0 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  0  0  0  0  0  0  0  1  1  1  0 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  1  1  0  1  1  0  0  0  0  0  0 
 0  1  1  0  1  1  0  0  0  0  0  0 
 0  1  1  0  1  1  0  0  0  0  0  0 
 0  0  0  0  0  0  0  1  0  1  1  1 
 0  0  0  0  0  0  0  0  1  1  1  0 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  0  0  0  0  0  0  1  0  1  1  1 
 1  1  1  0  1  1  0  0  0  0  0  0 
 0  1  1  0  1  1  0  0  0  0  0  0 
 0  0  0  0  0  0  0  1  1  1  0  1 
 1  0  1  1  0  1  0  0  0  0  0  0 
 1  1  1  0  1  1  0  0  0  0  0  0 
 0  0  0  0  0  0  0  0  1  1  1  0 
 0  0  0  0  0  0  0  1  1  0  1  0 
 0  1  1  0  1  1  0  0  0  0  0  0 
 0  0  0  0  0  0  0  1  1  0  1  0 
 0  0  0  0  0  0  0  1  1  0  1  0 
 1  0  1  1  0  1  0  0  0  0  0  0 
 0  1  1  0  1  1  0  0  0  0  0  0 
 0  0  0  0  0  0  0  0  1  0  1  1 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  0  0  0  0  0  0  1  1  0  1  0 
 0  0  0  0  0  0  0  0  1  0  1  1 
 1  1  1  0  1  1  0  0  0  0  0  0 
 0  0  0  0  0  0  0  1  1  0  1  0 
 0  0  0  0  0  0  0  1  1  0  1  0 
 0  1  1  0  1  1  0  0  0  0  0  0 
 0  0  0  0  0  0  0  1  1  0  0  1 
 0  0  0  0  0  0  0  0  1  0  1  1 
 0  1  1  0  1  1  0  0  0  0  0  0 
 0  0  0  0  0  0  0  0  1  1  1  0 
 0  0  0  0  0  0  0  1  0  1  1  0 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  0  0  0  0  0  0  1  1  0  1  0 
 0  1  1  0  1  1  0  0  0  0  0  0 
 0  0  0  0  0  0  0  1  1  0  0  1 
 0  0  0  0  0  0  0  0  1  1  1  0 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  0  0  0  0  0  0  1  1  0  1  0 
 0  0  0  0  0  0  0  1  1  0  0  1 
 0  0  0  0  0  0  0  0  1  1  1  0 

Dados de Cada Individuo: 
Individuo0: Peso: 62 	Excesso: 0 	Fitness: 662 
Individuo1: Peso: 56 	Excesso: 0 	Fitness: 496 
Individuo2: Peso: 68 	Excesso: 0 	Fitness: 548 
Individuo3: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo4: Peso: 120 	Excesso: 0 	Fitness: 560 
Individuo5: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo6: Peso: 68 	Excesso: 0 	Fitness: 548 
Individuo7: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo8: Peso: 90 	Excesso: 0 	Fitness: 450 
Individuo9: Peso: 90 	Excesso: 0 	Fitness: 450 
Individuo10: Peso: 90 	Excesso: 0 	Fitness: 450 
Individuo11: Peso: 62 	Excesso: 0 	Fitness: 662 
Individuo12: Peso: 68 	Excesso: 0 	Fitness: 548 
Individuo13: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo14: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo15: Peso: 62 	Excesso: 0 	Fitness: 662 
Individuo16: Peso: 120 	Excesso: 0 	Fitness: 560 
Individuo17: Peso: 90 	Excesso: 0 	Fitness: 450 
Individuo18: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo19: Peso: 106 	Excesso: 0 	Fitness: 466 
Individuo20: Peso: 120 	Excesso: 0 	Fitness: 560 
Individuo21: Peso: 68 	Excesso: 0 	Fitness: 548 
Individuo22: Peso: 51 	Excesso: 0 	Fitness: 531 
Individuo23: Peso: 90 	Excesso: 0 	Fitness: 450 
Individuo24: Peso: 51 	Excesso: 0 	Fitness: 531 
Individuo25: Peso: 51 	Excesso: 0 	Fitness: 531 
Individuo26: Peso: 106 	Excesso: 0 	Fitness: 466 
Individuo27: Peso: 90 	Excesso: 0 	Fitness: 450 
Individuo28: Peso: 60 	Excesso: 0 	Fitness: 500 
Individuo29: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo30: Peso: 51 	Excesso: 0 	Fitness: 531 
Individuo31: Peso: 60 	Excesso: 0 	Fitness: 500 
Individuo32: Peso: 120 	Excesso: 0 	Fitness: 560 
Individuo33: Peso: 51 	Excesso: 0 	Fitness: 531 
Individuo34: Peso: 51 	Excesso: 0 	Fitness: 531 
Individuo35: Peso: 90 	Excesso: 0 	Fitness: 450 
Individuo36: Peso: 56 	Excesso: 0 	Fitness: 496 
Individuo37: Peso: 60 	Excesso: 0 	Fitness: 500 
Individuo38: Peso: 90 	Excesso: 0 	Fitness: 450 
Individuo39: Peso: 68 	Excesso: 0 	Fitness: 548 
Individuo40: Peso: 45 	Excesso: 0 	Fitness: 525 
Individuo41: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo42: Peso: 51 	Excesso: 0 	Fitness: 531 
Individuo43: Peso: 90 	Excesso: 0 	Fitness: 450 
Individuo44: Peso: 56 	Excesso: 0 	Fitness: 496 
Individuo45: Peso: 68 	Excesso: 0 	Fitness: 548 
Individuo46: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo47: Peso: 51 	Excesso: 0 	Fitness: 531 
Individuo48: Peso: 56 	Excesso: 0 	Fitness: 496 
Individuo49: Peso: 68 	Excesso: 0 	Fitness: 548 

---- GERACAO: 2 -----
Maior Beneficio: 681
Indice Maior Benef: 3
Segundo Maior Beneficio: 681
Indice Segundo Maior Benef: 5
Menor Beneficio: 450
Indice Menor Benef: 8
 0  0  0  0  0  0  0  1  0  1  1  1 
 0  0  0  0  0  0  0  1  1  0  0  1 
 0  0  0  0  0  0  0  0  1  1  1  0 
 0  0  0  0  0  0  0  1  1  1  0  1 
 1  1  1  0  1  1  0  0  0  0  0  0 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  0  0  0  0  0  0  0  1  1  1  0 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  1  1  0  1  1  0  0  0  0  0  0 
 0  1  1  0  1  1  0  0  0  0  0  0 
 0  0  0  0  0  0  0  1  0  1  1  1 
 0  0  0  0  0  0  0  0  1  1  1  0 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  0  0  0  0  0  0  1  0  1  1  1 
 1  1  1  0  1  1  0  0  0  0  0  0 
 0  1  1  0  1  1  0  0  0  0  0  0 
 0  0  0  0  0  0  0  1  1  1  0  1 
 1  0  1  1  0  1  0  0  0  0  0  0 
 1  1  1  0  1  1  0  0  0  0  0  0 
 0  0  0  0  0  0  0  0  1  1  1  0 
 0  0  0  0  0  0  0  1  1  0  1  0 
 0  1  1  0  1  1  0  0  0  0  0  0 
 0  0  0  0  0  0  0  1  1  0  1  0 
 0  0  0  0  0  0  0  1  1  0  1  0 
 1  0  1  1  0  1  0  0  0  0  0  0 
 0  1  1  0  1  1  0  0  0  0  0  0 
 0  0  0  0  0  0  0  0  1  0  1  1 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  0  0  0  0  0  0  1  1  0  1  0 
 0  0  0  0  0  0  0  0  1  0  1  1 
 1  1  1  0  1  1  0  0  0  0  0  0 
 0  0  0  0  0  0  0  1  1  0  1  0 
 0  0  0  0  0  0  0  1  1  0  1  0 
